Categoria,Descripcion,Cantidad
Distribucion por Genero,M,6874704
Distribucion por Genero,F,7890037
Distribucion por Genero,S.I.,30967
Distribucion por Genero,X,131
Vacunas Aplicadas por Tipo,Moderna ARNm 020 mg mL,31.86%
Vacunas Aplicadas por Tipo,Pfizer,32.08%
Vacunas Aplicadas por Tipo,Moderna 010 mg mL,2.01%
Vacunas Aplicadas por Tipo,Sputnik,6.59%
Vacunas Aplicadas por Tipo,Sinopharm,9.19%
Vacunas Aplicadas por Tipo,Cansino,1.90%
Vacunas Aplicadas por Tipo,Pfizer Pediátrica,1.41%
Vacunas Aplicadas por Tipo,AstraZeneca,6.84%
Vacunas Aplicadas por Tipo,Moderna Bivariante BA 4 5,3.88%
Vacunas Aplicadas por Tipo,Pfizer Bivariante BA 4 5,4.13%
Vacunas Aplicadas por Tipo,Sputnik Light,0.08%
Vacunas Aplicadas por Tipo,Moderna,0.04%
Vacunas Aplicadas por Tipo,COVISHIELD,0.01%
Vacunas Aplicadas por Tipo,ARVAC,0.00%
Dosis por Jurisdiccion de Residencia,Entre Ríos,402676 dosis
Dosis por Jurisdiccion de Residencia,Buenos Aires,5459709 dosis
Dosis por Jurisdiccion de Residencia,La Rioja,138790 dosis
Dosis por Jurisdiccion de Residencia,Río Negro,218329 dosis
Dosis por Jurisdiccion de Residencia,Tierra del Fuego,44399 dosis
Dosis por Jurisdiccion de Residencia,Tucumán,400345 dosis
Dosis por Jurisdiccion de Residencia,Salta,448350 dosis
Dosis por Jurisdiccion de Residencia,Santiago del Estero,302001 dosis
Dosis por Jurisdiccion de Residencia,Córdoba,1029075 dosis
Dosis por Jurisdiccion de Residencia,Corrientes,449349 dosis
Dosis por Jurisdiccion de Residencia,Chaco,302174 dosis
Dosis por Jurisdiccion de Residencia,Santa Fe,1277163 dosis
Dosis por Jurisdiccion de Residencia,La Pampa,134598 dosis
Dosis por Jurisdiccion de Residencia,Mendoza,609264 dosis
Dosis por Jurisdiccion de Residencia,CABA,1723929 dosis
Dosis por Jurisdiccion de Residencia,Santa Cruz,93897 dosis
Dosis por Jurisdiccion de Residencia,Jujuy,263086 dosis
Dosis por Jurisdiccion de Residencia,San Juan,194737 dosis
Dosis por Jurisdiccion de Residencia,Chubut,161824 dosis
Dosis por Jurisdiccion de Residencia,San Luis,178198 dosis
Dosis por Jurisdiccion de Residencia,Neuquén,243392 dosis
Dosis por Jurisdiccion de Residencia,Formosa,207240 dosis
Dosis por Jurisdiccion de Residencia,Catamarca,171292 dosis
Dosis por Jurisdiccion de Residencia,Misiones,232136 dosis
Dosis por Jurisdiccion de Residencia,S.I.,109888 dosis
Segunda Dosis por Jurisdiccion,Tierra del Fuego,4977 dosis
Segunda Dosis por Jurisdiccion,Chaco,70627 dosis
Segunda Dosis por Jurisdiccion,Buenos Aires,700621 dosis
Segunda Dosis por Jurisdiccion,Mendoza,100794 dosis
Segunda Dosis por Jurisdiccion,Neuquén,59115 dosis
Segunda Dosis por Jurisdiccion,Entre Ríos,65930 dosis
Segunda Dosis por Jurisdiccion,Salta,90287 dosis
Segunda Dosis por Jurisdiccion,CABA,119299 dosis
Segunda Dosis por Jurisdiccion,La Pampa,9969 dosis
Segunda Dosis por Jurisdiccion,Jujuy,55179 dosis
Segunda Dosis por Jurisdiccion,Corrientes,87763 dosis
Segunda Dosis por Jurisdiccion,La Rioja,16388 dosis
Segunda Dosis por Jurisdiccion,Córdoba,107692 dosis
Segunda Dosis por Jurisdiccion,Misiones,65858 dosis
Segunda Dosis por Jurisdiccion,Santiago del Estero,57291 dosis
Segunda Dosis por Jurisdiccion,Chubut,26713 dosis
Segunda Dosis por Jurisdiccion,S.I.,19803 dosis
Segunda Dosis por Jurisdiccion,Tucumán,64552 dosis
Segunda Dosis por Jurisdiccion,Santa Fe,104894 dosis
Segunda Dosis por Jurisdiccion,San Luis,19463 dosis
Segunda Dosis por Jurisdiccion,Río Negro,28468 dosis
Segunda Dosis por Jurisdiccion,Formosa,24225 dosis
Segunda Dosis por Jurisdiccion,Catamarca,29511 dosis
Segunda Dosis por Jurisdiccion,Santa Cruz,14365 dosis
Segunda Dosis por Jurisdiccion,San Juan,35460 dosis
Dosis de Refuerzo para Mayores de 60,Refuerzo,1089012
Dosis por Condición de Aplicación,SIN Factores de Riesgo,5426271 dosis
Dosis por Condición de Aplicación,18 a 39 años SIN Factores de Riesgo,1637955 dosis
Dosis por Condición de Aplicación,Salud,375262 dosis
Dosis por Condición de Aplicación,CON Factores de Riesgo,1349274 dosis
Dosis por Condición de Aplicación,40 a 49 años SIN Factores de Riesgo,574787 dosis
Dosis por Condición de Aplicación,3 a 11 años SIN Factores de Riesgo,820096 dosis
Dosis por Condición de Aplicación,50 a 59 años SIN Factores de Riesgo,400953 dosis
Dosis por Condición de Aplicación,18 a 59 años CON Factores de Riesgo,1792172 dosis
Dosis por Condición de Aplicación,Estratégico,363359 dosis
Dosis por Condición de Aplicación,12 a 17 años CON Factores de Riesgo,168787 dosis
Dosis por Condición de Aplicación,12 a 17 años SIN Factores de Riesgo,520051 dosis
Dosis por Condición de Aplicación,60 o más años,1089012 dosis
Dosis por Condición de Aplicación,Otros,218863 dosis
Dosis por Condición de Aplicación,3 a 11 años CON Factores de Riesgo,35169 dosis
Dosis por Condición de Aplicación,Embarazo,15127 dosis
Dosis por Condición de Aplicación,Viaje,8703 dosis
Vacunas Administradas por Fecha,2022-08-08,16798 dosis
Vacunas Administradas por Fecha,2022-02-25,72927 dosis
Vacunas Administradas por Fecha,2022-06-08,50587 dosis
Vacunas Administradas por Fecha,2022-11-16,9043 dosis
Vacunas Administradas por Fecha,2023-02-03,12378 dosis
Vacunas Administradas por Fecha,2023-02-24,10008 dosis
Vacunas Administradas por Fecha,2023-01-03,37697 dosis
Vacunas Administradas por Fecha,2022-03-21,40838 dosis
Vacunas Administradas por Fecha,2022-10-31,4226 dosis
Vacunas Administradas por Fecha,2023-01-13,28715 dosis
Vacunas Administradas por Fecha,2022-11-29,20944 dosis
Vacunas Administradas por Fecha,2022-03-03,45322 dosis
Vacunas Administradas por Fecha,2023-02-02,10942 dosis
Vacunas Administradas por Fecha,2022-07-06,31888 dosis
Vacunas Administradas por Fecha,2022-06-01,56810 dosis
Vacunas Administradas por Fecha,2022-07-29,26201 dosis
Vacunas Administradas por Fecha,2022-11-14,9278 dosis
Vacunas Administradas por Fecha,2022-01-10,183794 dosis
Vacunas Administradas por Fecha,2022-06-06,51677 dosis
Vacunas Administradas por Fecha,2022-05-04,46620 dosis
Vacunas Administradas por Fecha,2022-09-05,10482 dosis
Vacunas Administradas por Fecha,2022-02-18,76806 dosis
Vacunas Administradas por Fecha,2022-06-21,40045 dosis
